/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -10.96

('forward', 'green', 'left', 'right')
 -- forward : 2.45
 -- right : -0.13
 -- None : -5.66
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 1.07

('forward', 'red', 'forward', 'right')
 -- forward : -9.89
 -- right : 0.87
 -- None : 0.00
 -- left : -10.15

('right', 'green', None, 'right')
 -- forward : -0.10
 -- right : 2.73
 -- None : 0.00
 -- left : -0.53

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : 1.09
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -39.92
 -- right : -20.61
 -- None : 1.54
 -- left : -39.37

('forward', 'green', 'left', 'left')
 -- forward : 2.68
 -- right : 0.00
 -- None : 0.00
 -- left : -0.16

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.61
 -- left : 1.31

('left', 'red', None, 'forward')
 -- forward : -40.03
 -- right : -20.43
 -- None : 2.70
 -- left : -39.68

('forward', 'red', None, 'right')
 -- forward : -9.60
 -- right : 0.75
 -- None : 0.92
 -- left : -10.76

('left', 'green', 'right', 'forward')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -39.51
 -- right : 2.33
 -- None : 0.57
 -- left : -10.91

('forward', 'green', 'forward', None)
 -- forward : 1.91
 -- right : -0.11
 -- None : -4.68
 -- left : 0.63

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -20.31
 -- None : 2.04
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.73
 -- right : 0.27
 -- None : 0.69
 -- left : -10.19

('forward', 'green', 'left', 'forward')
 -- forward : 1.15
 -- right : 0.13
 -- None : 0.00
 -- left : 0.89

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -19.54
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -9.53
 -- right : 2.73
 -- None : 0.05
 -- left : -10.39

('right', 'green', 'forward', None)
 -- forward : -0.06
 -- right : 1.34
 -- None : -5.39
 -- left : 1.22

('forward', 'green', None, 'forward')
 -- forward : 1.13
 -- right : 0.77
 -- None : -4.80
 -- left : 0.34

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.95
 -- None : 0.34
 -- left : -39.86

('forward', 'green', None, 'right')
 -- forward : 2.19
 -- right : 0.77
 -- None : 0.00
 -- left : 0.73

('forward', 'green', 'forward', 'left')
 -- forward : 2.37
 -- right : 0.96
 -- None : 0.00
 -- left : 0.15

('right', 'green', 'left', 'forward')
 -- forward : -0.59
 -- right : 0.00
 -- None : -5.87
 -- left : 0.34

('left', 'red', 'forward', 'left')
 -- forward : -10.38
 -- right : 1.50
 -- None : 0.00
 -- left : -38.62

('left', 'green', None, 'forward')
 -- forward : -0.23
 -- right : 0.07
 -- None : -4.82
 -- left : 1.59

('forward', 'red', 'left', 'left')
 -- forward : -10.04
 -- right : -0.44
 -- None : 2.87
 -- left : -9.26

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -18.78
 -- None : 2.64
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.34
 -- left : 0.87

('right', 'red', 'left', 'left')
 -- forward : -9.40
 -- right : 2.65
 -- None : 0.28
 -- left : -9.63

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 2.56
 -- left : -9.69

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.43

('left', 'red', 'forward', 'forward')
 -- forward : -39.34
 -- right : -20.05
 -- None : 2.50
 -- left : -40.11

('right', 'red', 'forward', None)
 -- forward : -9.01
 -- right : 1.84
 -- None : -0.07
 -- left : -9.38

('forward', 'green', None, 'left')
 -- forward : 2.89
 -- right : 0.35
 -- None : -4.01
 -- left : 0.22

('left', 'green', 'right', None)
 -- forward : -0.69
 -- right : 0.00
 -- None : -5.01
 -- left : 0.90

('left', 'green', None, None)
 -- forward : -0.23
 -- right : 0.07
 -- None : -4.96
 -- left : 1.13

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.47
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.97
 -- right : -0.08
 -- None : -4.71
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : -5.78
 -- left : 1.48

('left', 'green', None, 'left')
 -- forward : 0.01
 -- right : 0.59
 -- None : -5.57
 -- left : 2.53

('right', 'green', 'left', None)
 -- forward : 0.48
 -- right : 1.90
 -- None : -4.29
 -- left : 0.35

('left', 'red', 'right', None)
 -- forward : -10.79
 -- right : 1.61
 -- None : 2.57
 -- left : -39.33

('right', 'red', 'right', 'right')
 -- forward : -9.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

